node_name,subfamily,distance
XP_008165571_1_geneid_101953900_taxid_8478,TAS1R3,0.013627
**node_108,TAS1R3,0.018445
XP_024057393_1_geneid_112107766_taxid_1415176,TAS1R3,0.022911
XP_006127185_1_geneid_102447934_taxid_13735,TAS1R3,0.13159
XP_020637656_1_geneid_110073127_taxid_103695,TAS1R3,0.827892
XP_014350145_1_geneid_102354003_taxid_7897,GPRC6A,0.364209
**node_105,GPRC6A,0.134799
XP_007484529_1_geneid_100029974_taxid_13616,GPRC6A,0.071531
**node_1,GPRC6A,0.08363
**node_93,GPRC6A,0.129221
**node_104,GPRC6A,0.275536
XP_020827314_1_geneid_110197615_taxid_38626,GPRC6A,0.172883
XP_004471287_1_geneid_101444360_taxid_9361,GPRC6A,0.071193
**node_92,GPRC6A,0.141684
XP_004382812_1_geneid_101352647_taxid_127582,GPRC6A,0.07411
**node_2,GPRC6A,0.008435
**node_6,GPRC6A,0.027118
**node_91,GPRC6A,0.01141
XP_003404312_1_geneid_100668965_taxid_9785,GPRC6A,0.040085
XP_006879070_1_geneid_102853499_taxid_28737,GPRC6A,0.077001
**node_4,GPRC6A,0.005923
**node_5,GPRC6A,0.010819
XP_004702079_1_geneid_101641402_taxid_9371,GPRC6A,0.094718
**node_3,GPRC6A,0.011049
XP_006839963_1_geneid_102820080_taxid_185453,GPRC6A,0.05654
XP_007954458_1_geneid_103210347_taxid_1230840,GPRC6A,0.060512
XP_017517352_1_geneid_108398091_taxid_9974,GPRC6A,0.067522
**node_19,GPRC6A,0.005481
**node_20,GPRC6A,0.003174
**node_24,GPRC6A,0.002386
**node_43,GPRC6A,0.004734
**node_90,GPRC6A,0.009433
XP_006205751_1_geneid_102544947_taxid_30538,GPRC6A,0.003106
**node_9,GPRC6A,0.069942
**node_10,GPRC6A,0.003763
**node_18,GPRC6A,0.012259
XP_010963773_1_geneid_105077163_taxid_9837,GPRC6A,1e-06
**node_7,GPRC6A,0.001063
**node_8,GPRC6A,0.004435
XP_006193142_1_geneid_102524145_taxid_419612,GPRC6A,0.001064
XP_010977454_1_geneid_105088336_taxid_9838,GPRC6A,1e-06
XP_020944846_1_geneid_100152099_taxid_9823,GPRC6A,0.046044
XP_024852970_1_geneid_783669_taxid_9913,GPRC6A,0.012411
**node_13,GPRC6A,0.026342
**node_14,GPRC6A,0.029681
**node_16,GPRC6A,0.112073
**node_17,GPRC6A,0.007151
XP_019822458_1_geneid_109563496_taxid_9915,GPRC6A,0.004276
**node_12,GPRC6A,0.004174
XP_010860113_1_geneid_105004259_taxid_43346,GPRC6A,0.010881
**node_11,GPRC6A,0.005513
XP_014334060_1_geneid_102276271_taxid_72004,GPRC6A,0.028326
XP_025150015_1_geneid_102415742_taxid_89462,GPRC6A,0.021903
XP_017909000_1_geneid_102174303_taxid_9925,GPRC6A,0.061263
**node_15,GPRC6A,0.059721
XP_014952743_1_geneid_101104322_taxid_9940,GPRC6A,0.022897
XP_007123900_1_geneid_102979846_taxid_9755,GPRC6A,0.075281
XP_007521091_1_geneid_103111701_taxid_9365,GPRC6A,0.108422
XP_004443936_1_geneid_101396519_taxid_73337,GPRC6A,0.044482
**node_23,GPRC6A,0.012752
XP_014721699_1_geneid_106847086_taxid_9793,GPRC6A,0.00411
**node_22,GPRC6A,0.038116
XP_008516180_1_geneid_103549550_taxid_9798,GPRC6A,1e-06
**node_21,GPRC6A,0.002311
XP_001504197_1_geneid_100067090_taxid_9796,GPRC6A,1e-06
XP_011363066_1_geneid_105295197_taxid_132908,GPRC6A,0.004215
**node_25,GPRC6A,0.021519
**node_26,GPRC6A,0.035899
**node_27,GPRC6A,0.011675
**node_42,GPRC6A,0.001069
XP_006926176_1_geneid_102883451_taxid_9402,GPRC6A,0.004323
XP_016019138_1_geneid_107520186_taxid_9407,GPRC6A,0.023137
XP_019523816_1_geneid_109396449_taxid_186990,GPRC6A,0.156998
XP_025858081_1_geneid_112922649_taxid_9627,GPRC6A,0.004873
**node_29,GPRC6A,0.02936
**node_36,GPRC6A,0.012206
**node_41,GPRC6A,0.014032
XP_541212_1_geneid_484095_taxid_9615,GPRC6A,0.00106
**node_28,GPRC6A,0.002563
XP_025278613_1_geneid_112644465_taxid_286419,GPRC6A,1e-06
XP_022359833_1_geneid_111147858_taxid_391180,GPRC6A,0.02136
**node_30,GPRC6A,0.025552
**node_33,GPRC6A,0.003801
**node_35,GPRC6A,0.009691
XP_004740129_1_geneid_101678504_taxid_9669,GPRC6A,0.0133
XP_025716486_1_geneid_112814929_taxid_34884,GPRC6A,0.005334
**node_31,GPRC6A,0.004294
**node_32,GPRC6A,0.006757
XP_004397999_1_geneid_101382705_taxid_9708,GPRC6A,0.003195
XP_021549241_1_geneid_110583518_taxid_29088,GPRC6A,0.019243
XP_008689398_1_geneid_103663465_taxid_29073,GPRC6A,0.004974
**node_34,GPRC6A,0.014634
XP_002924144_1_geneid_100476076_taxid_9646,GPRC6A,0.006782
XP_003986541_3_geneid_101092611_taxid_9685,GPRC6A,0.007426
**node_38,GPRC6A,0.003966
**node_40,GPRC6A,0.041452
XP_014920181_1_geneid_106968347_taxid_32536,GPRC6A,0.003178
**node_37,GPRC6A,0.001057
XP_025781435_1_geneid_112862360_taxid_9696,GPRC6A,1e-06
XP_007078750_1_geneid_102971183_taxid_74533,GPRC6A,0.003178
**node_39,GPRC6A,0.004529
XP_019273722_1_geneid_109248459_taxid_9691,GPRC6A,0.006383
XP_006157935_1_geneid_102472038_taxid_246437,GPRC6A,0.071867
**node_44,GPRC6A,0.004047
**node_89,GPRC6A,0.010139
XP_008565973_1_geneid_103586464_taxid_482537,GPRC6A,0.072635
XP_008066020_1_geneid_103270293_taxid_1868482,GPRC6A,0.111716
**node_47,GPRC6A,0.002891
**node_69,GPRC6A,0.005417
**node_88,GPRC6A,0.0012
XP_012505579_1_geneid_105815005_taxid_379532,GPRC6A,0.052876
**node_45,GPRC6A,0.027782
**node_46,GPRC6A,0.017586
XP_012609277_1_geneid_105865345_taxid_30608,GPRC6A,0.010883
XP_003781664_1_geneid_100962406_taxid_30611,GPRC6A,0.059766
XP_012315819_1_geneid_105722723_taxid_37293,GPRC6A,0.021368
**node_50,GPRC6A,0.02545
**node_68,GPRC6A,0.044836
XP_017404688_1_geneid_108318266_taxid_1737458,GPRC6A,0.019371
**node_49,GPRC6A,0.001244
XP_003938678_1_geneid_101031009_taxid_39432,GPRC6A,0.014533
**node_48,GPRC6A,0.001973
XP_002746942_1_geneid_100412340_taxid_9483,GPRC6A,0.027378
XP_002817324_2_geneid_100454304_taxid_9601,GPRC6A,0.013923
**node_54,GPRC6A,0.006913
**node_55,GPRC6A,0.00414
**node_67,GPRC6A,0.005192
XP_527484_2_geneid_472105_taxid_9598,GPRC6A,0.005316
**node_51,GPRC6A,0.002123
**node_52,GPRC6A,0.003187
**node_53,GPRC6A,0.006393
XP_003827625_1_geneid_100969940_taxid_9597,GPRC6A,0.001062
NP_683766_2_geneid_222545_taxid_9606,GPRC6A,0.005334
XP_004044633_1_geneid_101133888_taxid_9595,GPRC6A,0.003191
XP_012359521_1_geneid_100582033_taxid_61853,GPRC6A,0.009185
XP_003898316_1_geneid_101014037_taxid_9555,GPRC6A,0.005316
**node_56,GPRC6A,1e-06
**node_62,GPRC6A,0.003185
**node_66,GPRC6A,0.007077
XP_011905982_1_geneid_105581428_taxid_9531,GPRC6A,0.002123
XP_011712231_1_geneid_105465481_taxid_9545,GPRC6A,0.00106
**node_58,GPRC6A,0.001061
**node_60,GPRC6A,1e-06
**node_61,GPRC6A,0.001061
XP_005551721_1_geneid_102122280_taxid_9541,GPRC6A,0.004255
**node_57,GPRC6A,0.001056
XP_001111107_2_geneid_715520_taxid_9544,GPRC6A,0.004248
XP_025238164_1_geneid_112622673_taxid_9565,GPRC6A,0.003036
**node_59,GPRC6A,1e-06
XP_008005426_1_geneid_103240498_taxid_60711,GPRC6A,0.005315
XP_011857731_1_geneid_105555405_taxid_9568,GPRC6A,0.001061
XP_011790458_1_geneid_105506779_taxid_336983,GPRC6A,0.012603
**node_65,GPRC6A,0.005539
XP_023074762_1_geneid_111547280_taxid_591936,GPRC6A,0.00768
**node_64,GPRC6A,0.001051
XP_010371543_1_geneid_104670069_taxid_61622,GPRC6A,0.003187
**node_63,GPRC6A,0.005119
XP_017710943_1_geneid_108517481_taxid_61621,GPRC6A,0.004248
XP_012888265_1_geneid_105998164_taxid_10020,GPRC6A,0.096876
**node_70,GPRC6A,0.015351
**node_84,GPRC6A,0.006672
**node_87,GPRC6A,0.028975
XP_020007068_1_geneid_109674535_taxid_51338,GPRC6A,0.068512
XP_008834016_1_geneid_103736306_taxid_1026970,GPRC6A,0.056335
**node_79,GPRC6A,0.042832
**node_83,GPRC6A,0.005732
XP_021084703_1_geneid_106021400_taxid_10036,GPRC6A,0.098907
**node_71,GPRC6A,0.013402
**node_72,GPRC6A,0.004214
**node_73,GPRC6A,0.015464
**node_78,GPRC6A,0.04019
XP_007631767_1_geneid_100773740_taxid_10029,GPRC6A,0.024397
XP_006991450_1_geneid_102923661_taxid_230844,GPRC6A,0.039883
XP_005363665_1_geneid_101996725_taxid_79684,GPRC6A,0.039392
XP_021516216_1_geneid_110563466_taxid_10047,GPRC6A,0.087528
**node_77,GPRC6A,0.014226
XP_021061257_1_geneid_110326938_taxid_10093,GPRC6A,0.030569
**node_75,GPRC6A,0.007715
**node_76,GPRC6A,0.025611
XP_021030764_1_geneid_110303883_taxid_10089,GPRC6A,0.01076
**node_74,GPRC6A,0.016942
NP_694711_1_geneid_210198_taxid_10090,GPRC6A,0.010641
NP_001258035_1_geneid_294394_taxid_10116,GPRC6A,0.041193
XP_010643275_1_geneid_104876772_taxid_885580,GPRC6A,0.044975
**node_80,GPRC6A,0.025685
**node_82,GPRC6A,0.0762
XP_004860227_1_geneid_101702476_taxid_10181,GPRC6A,0.05309
XP_012369981_1_geneid_101590827_taxid_10160,GPRC6A,0.280326
**node_81,GPRC6A,0.021674
XP_005389175_1_geneid_102006948_taxid_34839,GPRC6A,0.105584
XP_015353960_1_geneid_107152948_taxid_9994,GPRC6A,0.012298
**node_86,GPRC6A,0.061829
XP_005336135_1_geneid_101973946_taxid_43179,GPRC6A,0.004522
**node_85,GPRC6A,0.004895
XP_026249872_1_geneid_113186601_taxid_9999,GPRC6A,0.005152
XP_015264573_1_geneid_107108619_taxid_146911,GPRC6A,0.057899
**node_95,GPRC6A,0.133517
**node_103,GPRC6A,0.06781
XP_008118621_1_geneid_100554469_taxid_28377,GPRC6A,0.061016
**node_94,GPRC6A,0.030204
XP_020657848_1_geneid_110083622_taxid_103695,GPRC6A,0.044898
XP_006123144_1_geneid_102450631_taxid_13735,GPRC6A,0.067395
**node_98,GPRC6A,0.067906
**node_102,GPRC6A,0.053256
XP_007056835_1_geneid_102935516_taxid_8469,GPRC6A,0.029293
**node_97,GPRC6A,0.018866
XP_005306435_1_geneid_101942863_taxid_8478,GPRC6A,0.003118
**node_96,GPRC6A,0.008348
XP_024061134_1_geneid_112110396_taxid_1415176,GPRC6A,0.004524
XP_019375771_1_geneid_109299705_taxid_94835,GPRC6A,0.008263
**node_99,GPRC6A,0.00815
**node_101,GPRC6A,0.116987
XP_019393734_1_geneid_109312145_taxid_8502,GPRC6A,0.011107
XP_006026226_1_geneid_102374742_taxid_38654,GPRC6A,0.003358
**node_100,GPRC6A,0.007147
XP_006258988_1_geneid_102565338_taxid_8496,GPRC6A,0.014979
XP_020789298_1_geneid_110168215_taxid_150288,GPRC6A,0.453606
**node_106,GPRC6A,0.01589
**node_112,GPRC6A,0.052969
**node_113,GPRC6A,0.056809
**node_114,GPRC6A,0.705236
XP_019118243_1_geneid_104931724_taxid_215358,GPRC6A,0.142192
XP_026228336_1_geneid_113170446_taxid_64144,GPRC6A,0.161054
**node_111,GPRC6A,0.011532
XP_019946969_1_geneid_109632223_taxid_8255,GPRC6A,0.202938
**node_107,GPRC6A,0.042713
**node_110,GPRC6A,0.030889
XP_008322092_2_geneid_103388738_taxid_244447,GPRC6A,0.309041
XP_022608934_1_geneid_111227629_taxid_41447,GPRC6A,0.019135
**node_108,GPRC6A,0.277489
**node_109,GPRC6A,0.019325
XP_023274374_1_geneid_111664131_taxid_1841481,GPRC6A,0.021657
XP_018536215_1_geneid_108886081_taxid_8187,GPRC6A,0.106339
XP_011483296_1_geneid_101162627_taxid_8090,GPRC6A,0.328353
XP_019735522_1_geneid_109521884_taxid_109280,GPRC6A,0.367666
XP_014351121_1_geneid_102364749_taxid_7897,CaSR,0.137026
**node_105,CaSR,0.020878
XP_007069528_1_geneid_102946726_taxid_8469,CaSR,0.011377
**node_2,CaSR,0.001132
**node_3,CaSR,0.029866
**node_7,CaSR,0.015708
**node_10,CaSR,0.023861
**node_104,CaSR,0.084365
XP_023964092_1_geneid_101949569_taxid_8478,CaSR,0.001892
**node_1,CaSR,0.012359
XP_024073519_1_geneid_112119176_taxid_1415176,CaSR,0.001871
XP_014436121_2_geneid_106732971_taxid_13735,CaSR,0.012955
XP_019371624_1_geneid_109296607_taxid_94835,CaSR,0.001882
**node_4,CaSR,0.008248
**node_6,CaSR,0.040574
XP_019399674_1_geneid_109316224_taxid_8502,CaSR,0.001884
XP_014382009_2_geneid_102382107_taxid_38654,CaSR,1e-06
**node_5,CaSR,0.001187
XP_019335657_1_geneid_102575409_taxid_8496,CaSR,0.001924
XP_015271946_1_geneid_107114860_taxid_146911,CaSR,0.043165
**node_8,CaSR,0.005348
**node_9,CaSR,0.054285
XP_020659777_1_geneid_110084625_taxid_103695,CaSR,0.037808
XP_008113475_1_geneid_100561507_taxid_28377,CaSR,0.03935
XP_001371567_1_geneid_100018274_taxid_13616,CaSR,0.010361
**node_11,CaSR,0.039834
**node_103,CaSR,0.055988
XP_020841592_1_geneid_110208103_taxid_38626,CaSR,0.022528
XP_007942093_1_geneid_103199586_taxid_1230840,CaSR,0.017539
**node_16,CaSR,0.014749
**node_101,CaSR,0.007952
**node_102,CaSR,0.052999
XP_004373689_1_geneid_101344617_taxid_127582,CaSR,0.010653
**node_12,CaSR,0.003941
**node_15,CaSR,0.002795
XP_003413014_1_geneid_100671950_taxid_9785,CaSR,0.027607
XP_004712283_1_geneid_101644174_taxid_9371,CaSR,0.04619
**node_13,CaSR,0.004961
**node_14,CaSR,0.003986
XP_006869482_1_geneid_102828455_taxid_185453,CaSR,0.019538
XP_006884299_1_geneid_102859651_taxid_28737,CaSR,0.048452
XP_008589364_1_geneid_103606565_taxid_482537,CaSR,0.027591
**node_99,CaSR,0.002503
**node_100,CaSR,0.00281
XP_021565612_1_geneid_103255016_taxid_1868482,CaSR,0.025482
**node_41,CaSR,0.004253
**node_79,CaSR,0.002111
**node_98,CaSR,0.001296
XP_011720429_1_geneid_105470290_taxid_9545,CaSR,1e-06
**node_21,CaSR,1e-06
**node_22,CaSR,0.002768
**node_23,CaSR,1e-06
**node_27,CaSR,0.00369
**node_33,CaSR,0.001844
**node_37,CaSR,0.01356
**node_40,CaSR,0.002747
XP_005548053_1_geneid_101867346_taxid_9541,CaSR,1e-06
**node_20,CaSR,1e-06
XP_014985476_1_geneid_714441_taxid_9544,CaSR,1e-06
**node_17,CaSR,1e-06
**node_19,CaSR,1e-06
XP_025232035_1_geneid_112618778_taxid_9565,CaSR,1e-06
XP_011826968_1_geneid_105533200_taxid_9568,CaSR,1e-06
**node_18,CaSR,1e-06
XP_011923914_1_geneid_105589770_taxid_9531,CaSR,1e-06
XP_009198358_1_geneid_101006482_taxid_9555,CaSR,0.000991
XP_007983805_1_geneid_103228191_taxid_60711,CaSR,0.00093
XP_010368831_1_geneid_104667917_taxid_61622,CaSR,0.000998
**node_24,CaSR,0.001998
**node_26,CaSR,0.003459
XP_017746497_1_geneid_108541446_taxid_61621,CaSR,1e-06
XP_023066861_1_geneid_111541991_taxid_591936,CaSR,0.002077
**node_25,CaSR,0.00092
